2024-2-8 12:22:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:36:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-2-8 12:36:57-debug: Number of scenes: 2
2024-2-8 12:36:57-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (39ms)
2024-2-8 12:36:57-debug: run build task 查询使用的资源以及资源包配置 success in 39 ms √7%
2024-2-8 12:36:57-debug: 整理脚本分组与脚本数据 start7%
2024-2-8 12:36:57-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.16MB rss 194.22MB
2024-2-8 12:36:57-debug: sort script group...
2024-2-8 12:36:57-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.24MB rss 194.33MB
2024-2-8 12:36:57-debug: run build task 整理脚本分组与脚本数据 success in 8 ms √10%
2024-2-8 12:36:57-debug: // ---- build task 整理脚本分组与脚本数据 ---- (8ms)
2024-2-8 12:36:57-debug: 初始化 settings.json 与 config.json start10%
2024-2-8 12:36:57-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2024-2-8 12:36:57-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2024-2-8 12:36:57-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-2-8 12:36:57-debug: builder.tasks.settings.macro start11%
2024-2-8 12:36:57-debug: // ---- build task builder.tasks.settings.macro ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.49MB rss 192.98MB
2024-2-8 12:36:57-debug: // ---- build task builder.tasks.settings.macro ---- (7ms)
2024-2-8 12:36:57-debug: run build task builder.tasks.settings.macro success in 7 ms √11%
2024-2-8 12:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.53MB rss 192.99MB
2024-2-8 12:36:57-debug: 整理部分构建选项内数据到 settings.json start11%
2024-2-8 12:36:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms √12%
2024-2-8 12:36:57-debug: custom joint texture layouts start12%
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.60MB rss 192.99MB
2024-2-8 12:36:57-debug: // ---- build task custom joint texture layouts ----
2024-2-8 12:36:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-2-8 12:36:57-debug: // ---- build task custom joint texture layouts ---- (5ms)
2024-2-8 12:36:57-debug: run build task custom joint texture layouts success in 5 ms √12%
2024-2-8 12:36:57-debug: custom joint physics start12%
2024-2-8 12:36:57-debug: // ---- build task custom joint physics ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.63MB rss 193.00MB
2024-2-8 12:36:57-debug: // ---- build task custom joint physics ---- (1ms)
2024-2-8 12:36:57-debug: run build task custom joint physics success in 1 ms √13%
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.66MB rss 193.00MB
2024-2-8 12:36:57-debug: 填充脚本数据到 settings.json start13%
2024-2-8 12:36:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-2-8 12:36:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2024-2-8 12:36:57-debug: run build task 填充脚本数据到 settings.json success in 4 ms √13%
2024-2-8 12:36:57-debug: 填充场景数据到 settings.json start13%
2024-2-8 12:36:57-debug: // ---- build task 填充场景数据到 settings.json ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.69MB rss 193.00MB
2024-2-8 12:36:57-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2024-2-8 12:36:57-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2024-2-8 12:36:57-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-2-8 12:36:57-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.71MB rss 193.00MB
2024-2-8 12:36:57-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (5ms)
2024-2-8 12:36:57-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 5 ms √14%
2024-2-8 12:36:57-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-2-8 12:36:57-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-2-8 12:36:57-debug: Process: heapTotal 202.91MB heapUsed 192.78MB rss 193.04MB
2024-2-8 12:36:57-debug: options.md5Cache is false.
2024-2-8 12:36:57-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2024-2-8 12:36:57-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2024-2-8 12:38:03-debug: refresh db internal success
2024-2-8 12:38:04-debug: asset-db:worker-effect-data-processing (605ms)
2024-2-8 12:38:04-debug: refresh db assets success
2024-2-8 12:38:04-debug: asset-db:refresh-all-database (904ms)
2024-2-8 12:41:30-debug: refresh db internal success
2024-2-8 12:41:31-debug: asset-db:worker-effect-data-processing (1096ms)
2024-2-8 12:41:31-debug: refresh db assets success
2024-2-8 12:41:31-debug: asset-db:refresh-all-database (1346ms)
2024-2-8 12:41:31-debug: Query all assets info in project
2024-2-8 12:41:32-debug: BuildAssetLibrary query-assets with assets 528
2024-2-8 12:41:32-debug: init custom config: keepNodeUuid: false, useCache: true
2024-2-8 12:41:32-debug:   Number of other assets: 335
2024-2-8 12:41:32-debug: 查询 Asset Bundle start0%
2024-2-8 12:41:32-debug: // ---- build task 查询 Asset Bundle ----
2024-2-8 12:41:32-debug: Process: heapTotal 220.68MB heapUsed 199.02MB rss 181.42MB
2024-2-8 12:41:32-debug:   Number of all scenes: 2
2024-2-8 12:41:32-debug:   Number of all scripts: 48
2024-2-8 12:41:32-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2024-2-8 12:41:32-debug: run build task 查询 Asset Bundle success in 15 ms √3%
2024-2-8 12:41:32-debug: 查询使用的资源以及资源包配置 start3%
2024-2-8 12:41:32-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 192.92MB rss 175.63MB
2024-2-8 12:41:32-debug: init bundle assets
2024-2-8 12:41:32-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-2-8 12:41:32-debug: Number of scenes: 2
2024-2-8 12:41:32-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (701ms)
2024-2-8 12:41:32-debug: run build task 查询使用的资源以及资源包配置 success in 701 ms √7%
2024-2-8 12:41:32-debug: 整理脚本分组与脚本数据 start7%
2024-2-8 12:41:32-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.23MB rss 175.69MB
2024-2-8 12:41:32-debug: sort script group...
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.31MB rss 175.69MB
2024-2-8 12:41:32-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-2-8 12:41:32-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2024-2-8 12:41:32-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2024-2-8 12:41:32-debug: 初始化 settings.json 与 config.json start10%
2024-2-8 12:41:32-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2024-2-8 12:41:32-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2024-2-8 12:41:32-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-2-8 12:41:32-debug: builder.tasks.settings.macro start11%
2024-2-8 12:41:32-debug: // ---- build task builder.tasks.settings.macro ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.35MB rss 175.69MB
2024-2-8 12:41:32-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2024-2-8 12:41:32-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2024-2-8 12:41:32-debug: 整理部分构建选项内数据到 settings.json start11%
2024-2-8 12:41:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.39MB rss 175.69MB
2024-2-8 12:41:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (14ms)
2024-2-8 12:41:32-debug: run build task 整理部分构建选项内数据到 settings.json success in 14 ms √12%
2024-2-8 12:41:32-debug: custom joint texture layouts start12%
2024-2-8 12:41:32-debug: // ---- build task custom joint texture layouts ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.46MB rss 175.71MB
2024-2-8 12:41:32-debug: // ---- build task custom joint texture layouts ---- (3ms)
2024-2-8 12:41:32-debug: custom joint physics start12%
2024-2-8 12:41:32-debug: run build task custom joint texture layouts success in 3 ms √12%
2024-2-8 12:41:32-debug: // ---- build task custom joint physics ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.49MB rss 175.71MB
2024-2-8 12:41:32-debug: run build task custom joint physics success in 0 ms √13%
2024-2-8 12:41:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-2-8 12:41:32-debug: 填充脚本数据到 settings.json start13%
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.52MB rss 175.71MB
2024-2-8 12:41:32-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-2-8 12:41:32-debug: 填充场景数据到 settings.json start13%
2024-2-8 12:41:32-debug: // ---- build task 填充场景数据到 settings.json ----
2024-2-8 12:41:32-debug: Process: heapTotal 218.45MB heapUsed 193.55MB rss 175.71MB
2024-2-8 12:41:33-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2024-2-8 12:41:33-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2024-2-8 12:41:33-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-2-8 12:41:33-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-2-8 12:41:33-debug: Process: heapTotal 218.45MB heapUsed 193.58MB rss 175.72MB
2024-2-8 12:41:33-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (6ms)
2024-2-8 12:41:33-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 6 ms √14%
2024-2-8 12:41:33-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-2-8 12:41:33-debug: Process: heapTotal 218.45MB heapUsed 193.64MB rss 175.72MB
2024-2-8 12:41:33-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-2-8 12:41:33-debug: options.md5Cache is false.
2024-2-8 12:41:33-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (5ms)
2024-2-8 12:41:33-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 5 ms √15%
2024-2-8 12:42:43-debug: refresh db internal success
2024-2-8 12:42:44-debug: asset-db:worker-effect-data-processing (329ms)
2024-2-8 12:42:44-debug: refresh db assets success
2024-2-8 12:42:44-debug: asset-db:refresh-all-database (564ms)
2024-2-8 12:42:48-debug: Query all assets info in project
2024-2-8 12:42:48-debug: BuildAssetLibrary query-assets with assets 528
2024-2-8 12:42:48-debug: init custom config: keepNodeUuid: false, useCache: true
2024-2-8 12:42:48-debug:   Number of all scenes: 2
2024-2-8 12:42:48-debug:   Number of all scripts: 48
2024-2-8 12:42:48-debug: 查询 Asset Bundle start0%
2024-2-8 12:42:48-debug: // ---- build task 查询 Asset Bundle ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 194.59MB rss 178.50MB
2024-2-8 12:42:48-debug:   Number of other assets: 335
2024-2-8 12:42:48-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-2-8 12:42:48-debug: 查询使用的资源以及资源包配置 start3%
2024-2-8 12:42:48-debug: run build task 查询 Asset Bundle success in 10 ms √3%
2024-2-8 12:42:48-debug: init bundle assets
2024-2-8 12:42:48-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.43MB rss 178.52MB
2024-2-8 12:42:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-2-8 12:42:48-debug: run build task 查询使用的资源以及资源包配置 success in 9 ms √7%
2024-2-8 12:42:48-debug: 整理脚本分组与脚本数据 start7%
2024-2-8 12:42:48-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.74MB rss 178.52MB
2024-2-8 12:42:48-debug: sort script group...
2024-2-8 12:42:48-debug: Number of scenes: 2
2024-2-8 12:42:48-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (9ms)
2024-2-8 12:42:48-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2024-2-8 12:42:48-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.82MB rss 178.52MB
2024-2-8 12:42:48-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-2-8 12:42:48-debug: 初始化 settings.json 与 config.json start10%
2024-2-8 12:42:48-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2024-2-8 12:42:48-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-2-8 12:42:48-debug: // ---- build task builder.tasks.settings.macro ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.86MB rss 178.52MB
2024-2-8 12:42:48-debug: builder.tasks.settings.macro start11%
2024-2-8 12:42:48-debug: // ---- build task builder.tasks.settings.macro ---- (6ms)
2024-2-8 12:42:48-debug: run build task builder.tasks.settings.macro success in 6 ms √11%
2024-2-8 12:42:48-debug: 整理部分构建选项内数据到 settings.json start11%
2024-2-8 12:42:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.89MB rss 178.53MB
2024-2-8 12:42:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-2-8 12:42:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms √12%
2024-2-8 12:42:48-debug: custom joint texture layouts start12%
2024-2-8 12:42:48-debug: // ---- build task custom joint texture layouts ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 196.97MB rss 178.53MB
2024-2-8 12:42:48-debug: // ---- build task custom joint texture layouts ---- (5ms)
2024-2-8 12:42:48-debug: run build task custom joint texture layouts success in 5 ms √12%
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 197.00MB rss 178.53MB
2024-2-8 12:42:48-debug: custom joint physics start12%
2024-2-8 12:42:48-debug: // ---- build task custom joint physics ----
2024-2-8 12:42:48-debug: // ---- build task custom joint physics ---- (1ms)
2024-2-8 12:42:48-debug: run build task custom joint physics success in 1 ms √13%
2024-2-8 12:42:48-debug: 填充脚本数据到 settings.json start13%
2024-2-8 12:42:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 197.03MB rss 178.54MB
2024-2-8 12:42:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-2-8 12:42:48-debug: run build task 填充脚本数据到 settings.json success in 2 ms √13%
2024-2-8 12:42:48-debug: 填充场景数据到 settings.json start13%
2024-2-8 12:42:48-debug: // ---- build task 填充场景数据到 settings.json ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 197.06MB rss 178.54MB
2024-2-8 12:42:48-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2024-2-8 12:42:48-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2024-2-8 12:42:48-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-2-8 12:42:48-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2024-2-8 12:42:48-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2024-2-8 12:42:48-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 197.15MB rss 178.55MB
2024-2-8 12:42:48-debug: options.md5Cache is false.
2024-2-8 12:42:48-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-2-8 12:42:48-debug: Process: heapTotal 220.55MB heapUsed 197.09MB rss 178.54MB
2024-2-8 12:42:48-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-2-8 12:42:48-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2024-2-8 12:43:12-debug: refresh db internal success
2024-2-8 12:43:12-debug: asset-db:worker-effect-data-processing (352ms)
2024-2-8 12:43:12-debug: refresh db assets success
2024-2-8 12:43:12-debug: asset-db:refresh-all-database (542ms)
2024-2-8 12:43:49-debug: refresh db internal success
2024-2-8 12:43:49-debug: asset-db:worker-effect-data-processing (355ms)
2024-2-8 12:43:49-debug: refresh db assets success
2024-2-8 12:43:49-debug: asset-db:refresh-all-database (457ms)
2024-2-8 12:43:52-debug: Query all assets info in project
2024-2-8 12:43:52-debug: BuildAssetLibrary query-assets with assets 528
2024-2-8 12:43:52-debug: init custom config: keepNodeUuid: false, useCache: true
2024-2-8 12:43:52-debug:   Number of other assets: 335
2024-2-8 12:43:52-debug: 查询 Asset Bundle start0%
2024-2-8 12:43:52-debug:   Number of all scenes: 2
2024-2-8 12:43:52-debug:   Number of all scripts: 48
2024-2-8 12:43:52-debug: // ---- build task 查询 Asset Bundle ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 194.11MB rss 179.38MB
2024-2-8 12:43:52-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2024-2-8 12:43:52-debug: 查询使用的资源以及资源包配置 start3%
2024-2-8 12:43:52-debug: run build task 查询 Asset Bundle success in 15 ms √3%
2024-2-8 12:43:52-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-2-8 12:43:52-debug: init bundle assets
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 195.94MB rss 179.43MB
2024-2-8 12:43:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-2-8 12:43:52-debug: Number of scenes: 2
2024-2-8 12:43:52-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (6ms)
2024-2-8 12:43:52-debug: run build task 查询使用的资源以及资源包配置 success in 6 ms √7%
2024-2-8 12:43:52-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.25MB rss 179.38MB
2024-2-8 12:43:52-debug: 整理脚本分组与脚本数据 start7%
2024-2-8 12:43:52-debug: sort script group...
2024-2-8 12:43:52-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2024-2-8 12:43:52-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2024-2-8 12:43:52-debug: 初始化 settings.json 与 config.json start10%
2024-2-8 12:43:52-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.33MB rss 179.38MB
2024-2-8 12:43:52-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
